Монета,BTC,ETH,USD
changenow token,0.001944800565018409,0.05832507688732031,196.4466955
ramp,0.001616944846671606,0.04849259826484318,163.32958641
uns token,0.000517008816998572,0.015505229453992258,52.22369608
arianee,0.000325174648110235,0.009752072625841338,32.84629089
quadrantprotocol,0.000303777186674974,0.009110357168815414,30.68490701
clash of lilliput,0.000283242344185586,0.008494511879274774,28.61065733
asta,2.5266377033423e-05,0.000757745246297008,2.5521878
counterparty,8.287132699472e-06,0.000248533274087947,0.83709346
bitcoin atom,4.37694703623e-07,1.312657847863e-05,0.04421208
ethena labs (usdtb),0.0,0.0,0.0
venus busd,0.0,0.0,0.0
whiteheart,0.0,0.0,0.0
reserve dollar,0.0,0.0,0.0
castello coin,0.0,0.0,0.0
venus link,0.0,0.0,0.0
avinoc,0.0,0.0,0.0
colossusxt,0.0,0.0,0.0
venus ltc,0.0,0.0,0.0
litecoin cash,0.0,0.0,0.0
origin defi governance,0.0,0.0,0.0
pallapay,0.0,0.0,0.0
efinity token,0.0,0.0,0.0
xenioscoin,0.0,0.0,0.0
venus dai,0.0,0.0,0.0
crypterium,0.0,0.0,0.0
